[2026-08-05 10:56:06] development: start prepare
manifest, native 28-layer source KV and receiver assets linked
[2026-08-05 10:56:06] development: start source
[2026-08-05 10:57:37] development: reused 1.7B native 28-layer cache verified
[2026-08-05 10:57:38] development: start scales
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights:  27%|██▋       | 108/398 [00:00<00:00, 1028.48it/s]Loading weights:  53%|█████▎    | 211/398 [00:00<00:00, 840.97it/s] Loading weights:  75%|███████▍  | 297/398 [00:00<00:00, 777.53it/s]Loading weights:  94%|█████████▍| 376/398 [00:00<00:00, 669.96it/s]Loading weights: 100%|██████████| 398/398 [00:00<00:00, 735.79it/s]
[2026-08-05 12:42:39] development: e1_skip_ce 25/400
[2026-08-05 12:45:05] development: e1_skip_ce 50/400
[2026-08-05 12:47:04] development: e1_skip_ce 75/400
[2026-08-05 12:49:49] development: e1_skip_ce 100/400
[2026-08-05 12:51:44] development: e1_skip_ce 125/400
[2026-08-05 12:54:13] development: e1_skip_ce 150/400
[2026-08-05 12:56:05] development: e1_skip_ce 175/400
[2026-08-05 12:58:30] development: e1_skip_ce 200/400
[2026-08-05 13:00:22] development: e1_skip_ce 225/400
[2026-08-05 13:02:54] development: e1_skip_ce 250/400
[2026-08-05 13:04:45] development: e1_skip_ce 275/400
[2026-08-05 13:07:13] development: e1_skip_ce 300/400
[2026-08-05 13:09:09] development: e1_skip_ce 325/400
[2026-08-05 13:11:31] development: e1_skip_ce 350/400
[2026-08-05 13:13:26] development: e1_skip_ce 375/400
[2026-08-05 13:15:58] development: e1_skip_ce 400/400
[2026-08-05 13:15:59] development: start e1_ce_repeat
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights:  23%|██▎       | 92/398 [00:00<00:00, 914.85it/s]Loading weights:  46%|████▌     | 184/398 [00:00<00:00, 707.66it/s]Loading weights:  65%|██████▍   | 258/398 [00:00<00:00, 687.21it/s]Loading weights:  84%|████████▎ | 333/398 [00:00<00:00, 696.08it/s]Loading weights: 100%|██████████| 398/398 [00:00<00:00, 740.61it/s]
[2026-08-05 13:18:15] development: e1_repeat_ce 25/400
[2026-08-05 13:20:53] development: e1_repeat_ce 50/400
[2026-08-05 13:23:02] development: e1_repeat_ce 75/400
[2026-08-05 13:25:44] development: e1_repeat_ce 100/400
[2026-08-05 13:27:45] development: e1_repeat_ce 125/400
[2026-08-05 13:30:12] development: e1_repeat_ce 150/400
[2026-08-05 13:32:02] development: e1_repeat_ce 175/400
[2026-08-05 13:34:17] development: e1_repeat_ce 200/400
[2026-08-05 13:36:01] development: e1_repeat_ce 225/400
[2026-08-05 13:38:38] development: e1_repeat_ce 250/400
[2026-08-05 13:40:35] development: e1_repeat_ce 275/400
[2026-08-05 13:43:08] development: e1_repeat_ce 300/400
[2026-08-05 13:45:07] development: e1_repeat_ce 325/400
[2026-08-05 13:47:43] development: e1_repeat_ce 350/400
[2026-08-05 13:49:45] development: e1_repeat_ce 375/400
[2026-08-05 13:52:09] development: e1_repeat_ce 400/400
[2026-08-05 13:52:11] development: start e2_update0
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights:  27%|██▋       | 106/398 [00:00<00:00, 1059.23it/s]Loading weights:  56%|█████▌    | 223/398 [00:00<00:00, 1116.40it/s]Loading weights:  84%|████████▍ | 335/398 [00:00<00:00, 1004.38it/s]Loading weights: 100%|██████████| 398/398 [00:00<00:00, 1031.06it/s]
[2026-08-05 13:56:17] development: start e2_stagea_fixed
[2026-08-05 13:57:13] development: e2_fixed_stage_a 25/200 validation=1.561851
[2026-08-05 13:57:55] development: e2_fixed_stage_a 50/200 validation=1.557841
[2026-08-05 13:58:38] development: e2_fixed_stage_a 75/200 validation=1.553996
[2026-08-05 13:59:20] development: e2_fixed_stage_a 100/200 validation=1.550261
[2026-08-05 14:00:01] development: e2_fixed_stage_a 125/200 validation=1.546571
[2026-08-05 14:00:43] development: e2_fixed_stage_a 150/200 validation=1.543011
[2026-08-05 14:01:25] development: e2_fixed_stage_a 175/200 validation=1.539474
[2026-08-05 14:02:07] development: e2_fixed_stage_a 200/200 validation=1.535989
[2026-08-05 14:02:17] development: start e2_stagea_learnable
[2026-08-05 14:03:14] development: e2_learnable_stage_a 25/200 validation=1.547321
[2026-08-05 14:03:56] development: e2_learnable_stage_a 50/200 validation=1.529343
[2026-08-05 14:04:38] development: e2_learnable_stage_a 75/200 validation=1.512167
[2026-08-05 14:05:20] development: e2_learnable_stage_a 100/200 validation=1.495706
[2026-08-05 14:06:03] development: e2_learnable_stage_a 125/200 validation=1.479770
[2026-08-05 14:06:46] development: e2_learnable_stage_a 150/200 validation=1.464554
[2026-08-05 14:07:28] development: e2_learnable_stage_a 175/200 validation=1.449760
[2026-08-05 14:08:10] development: e2_learnable_stage_a 200/200 validation=1.435461
[2026-08-05 14:08:21] development: start e2_f0
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights:  26%|██▌       | 104/398 [00:00<00:00, 1023.25it/s]Loading weights:  54%|█████▎    | 213/398 [00:00<00:00, 1058.46it/s]Loading weights:  80%|████████  | 319/398 [00:00<00:00, 978.71it/s] Loading weights: 100%|██████████| 398/398 [00:00<00:00, 1006.58it/s]
[2026-08-05 14:15:56] development: start e2_ce_fixed
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights:  23%|██▎       | 91/398 [00:00<00:00, 891.11it/s]Loading weights:  48%|████▊     | 190/398 [00:00<00:00, 945.29it/s]Loading weights:  73%|███████▎  | 289/398 [00:00<00:00, 950.17it/s]Loading weights:  97%|█████████▋| 385/398 [00:00<00:00, 953.37it/s]Loading weights: 100%|██████████| 398/398 [00:00<00:00, 965.00it/s]
[2026-08-05 14:18:03] development: e2_fixed_ce 25/400
[2026-08-05 14:20:34] development: e2_fixed_ce 50/400
[2026-08-05 14:22:36] development: e2_fixed_ce 75/400
[2026-08-05 14:25:07] development: e2_fixed_ce 100/400
[2026-08-05 14:27:06] development: e2_fixed_ce 125/400
[2026-08-05 14:29:38] development: e2_fixed_ce 150/400
[2026-08-05 14:31:37] development: e2_fixed_ce 175/400
[2026-08-05 14:34:07] development: e2_fixed_ce 200/400
[2026-08-05 14:36:00] development: e2_fixed_ce 225/400
[2026-08-05 14:38:23] development: e2_fixed_ce 250/400
[2026-08-05 14:40:18] development: e2_fixed_ce 275/400
[2026-08-05 14:42:44] development: e2_fixed_ce 300/400
[2026-08-05 14:44:39] development: e2_fixed_ce 325/400
[2026-08-05 14:47:02] development: e2_fixed_ce 350/400
[2026-08-05 14:48:57] development: e2_fixed_ce 375/400
[2026-08-05 14:51:17] development: e2_fixed_ce 400/400
[2026-08-05 14:51:18] development: start e2_ce_learnable
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights:  28%|██▊       | 113/398 [00:00<00:00, 1058.69it/s]Loading weights:  55%|█████▌    | 219/398 [00:00<00:00, 1035.61it/s]Loading weights:  81%|████████  | 323/398 [00:00<00:00, 976.56it/s] Loading weights: 100%|██████████| 398/398 [00:00<00:00, 906.59it/s]
[2026-08-05 14:53:37] development: e2_learnable_ce 25/400
[2026-08-05 14:56:26] development: e2_learnable_ce 50/400
[2026-08-05 14:58:34] development: e2_learnable_ce 75/400
[2026-08-05 15:01:14] development: e2_learnable_ce 100/400
[2026-08-05 15:03:26] development: e2_learnable_ce 125/400
[2026-08-05 15:06:09] development: e2_learnable_ce 150/400
[2026-08-05 15:08:22] development: e2_learnable_ce 175/400
[2026-08-05 15:11:02] development: e2_learnable_ce 200/400
[2026-08-05 15:13:11] development: e2_learnable_ce 225/400
[2026-08-05 15:15:53] development: e2_learnable_ce 250/400
[2026-08-05 15:18:05] development: e2_learnable_ce 275/400
[2026-08-05 15:20:45] development: e2_learnable_ce 300/400
[2026-08-05 15:22:57] development: e2_learnable_ce 325/400
[2026-08-05 15:25:34] development: e2_learnable_ce 350/400
[2026-08-05 15:27:46] development: e2_learnable_ce 375/400
[2026-08-05 15:30:28] development: e2_learnable_ce 400/400
[2026-08-05 15:30:30] development: start evaluate
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights:  28%|██▊       | 110/398 [00:00<00:00, 1078.02it/s]Loading weights:  55%|█████▍    | 218/398 [00:00<00:00, 1029.25it/s]Loading weights:  81%|████████  | 322/398 [00:00<00:00, 997.01it/s] Loading weights: 100%|██████████| 398/398 [00:01<00:00, 303.56it/s]
[2026-08-05 15:49:37] development: final evaluation completed
development: pipeline completed
