[2026-08-30 17:28:10] START /home/yezhe/data/miniconda3/envs/attnkv/bin/python -u run_unit_tests.py
PASS test_writers.py:test_checkpoint_round_trip_and_metadata
PASS test_writers.py:test_d2_initialization_equals_calibrated_d0
PASS test_writers.py:test_head_independence
PASS test_writers.py:test_neighbor_order_and_boundary_rules
PASS test_writers.py:test_parameters_are_independent_by_layer_and_family
PASS test_writers.py:test_shapes_zero_and_no_bias
PASS test_writers.py:test_token_independence
PASS test_losses.py:test_decoder_layer_capture_preserves_autograd
PASS test_losses.py:test_final_kl_ignores_all_earlier_suffix_positions
PASS test_losses.py:test_hidden_loss_averages_layers_instead_of_flattening
PASS test_losses.py:test_identical_36_layer_hidden_loss_is_zero
PASS test_losses.py:test_identical_full_vocabulary_kl_is_zero
PASS test_losses.py:test_last_n_kl_ignores_earlier_tokens
PASS test_losses.py:test_training_sample_physically_removes_gold_fields
14 unit tests passed
[2026-08-30 17:28:17] DONE  /home/yezhe/data/miniconda3/envs/attnkv/bin/python -u run_unit_tests.py
[2026-08-30 17:28:17] START /home/yezhe/data/miniconda3/envs/attnkv/bin/python -u run_pipeline.py --config /home/yezhe/重实现/mmlupro_pure_functional_b1_b2_qwen3_1_7b_to_4b_seed1234/config.json prepare
[2026-08-30 17:29:08] prepared MMLU-Pro Options-first manifests
[2026-08-30 17:29:09] DONE  /home/yezhe/data/miniconda3/envs/attnkv/bin/python -u run_pipeline.py --config /home/yezhe/重实现/mmlupro_pure_functional_b1_b2_qwen3_1_7b_to_4b_seed1234/config.json prepare
[2026-08-30 17:29:09] START /home/yezhe/data/miniconda3/envs/attnkv/bin/python -u run_pipeline.py --config /home/yezhe/重实现/mmlupro_pure_functional_b1_b2_qwen3_1_7b_to_4b_seed1234/config.json audit
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights:  28%|██▊       | 113/398 [00:00<00:00, 1128.85it/s]Loading weights:  57%|█████▋    | 226/398 [00:00<00:00, 1056.71it/s]Loading weights:  83%|████████▎ | 332/398 [00:00<00:00, 1053.11it/s]Loading weights: 100%|██████████| 398/398 [00:00<00:00, 1026.30it/s]
[2026-08-30 17:29:23] protocol audit 1/32
[2026-08-30 17:29:45] calibration source17: 6/128
[2026-08-30 17:29:45] calibration source17: 7/128
[2026-08-30 17:29:45] calibration source17: 8/128
[2026-08-30 17:29:45] calibration source17: 9/128
[2026-08-30 17:29:45] calibration source17: 10/128
[2026-08-30 17:29:45] calibration source17: 11/128
[2026-08-30 17:29:45] calibration source17: 12/128
[2026-08-30 17:29:45] calibration source17: 13/128
[2026-08-30 17:29:45] calibration source17: 14/128
[2026-08-30 17:29:45] calibration source17: 15/128
[2026-08-30 17:29:45] calibration source17: 16/128
[2026-08-30 17:29:45] calibration source17: 17/128
[2026-08-30 17:29:45] calibration source17: 18/128
[2026-08-30 17:29:45] calibration source17: 19/128
[2026-08-30 17:29:46] calibration source17: 20/128
[2026-08-30 17:29:46] calibration source17: 21/128
[2026-08-30 17:29:46] calibration source17: 22/128
[2026-08-30 17:29:46] calibration source17: 23/128
[2026-08-30 17:29:46] calibration source17: 24/128
[2026-08-30 17:29:46] calibration source17: 25/128
[2026-08-30 17:29:46] calibration source17: 26/128
[2026-08-30 17:29:46] calibration source17: 27/128
[2026-08-30 17:29:46] calibration source17: 28/128
[2026-08-30 17:29:46] calibration source17: 29/128
[2026-08-30 17:29:46] calibration source17: 30/128
[2026-08-30 17:29:46] calibration source17: 31/128
[2026-08-30 17:29:46] calibration source17: 32/128
[2026-08-30 17:29:46] calibration source17: 33/128
[2026-08-30 17:29:46] calibration source17: 34/128
[2026-08-30 17:29:46] calibration source17: 35/128
[2026-08-30 17:29:46] calibration source17: 36/128
[2026-08-30 17:29:46] calibration source17: 37/128
[2026-08-30 17:29:46] calibration source17: 38/128
[2026-08-30 17:29:46] calibration source17: 39/128
[2026-08-30 17:29:46] calibration source17: 40/128
[2026-08-30 17:29:46] calibration source17: 41/128
[2026-08-30 17:29:46] calibration source17: 42/128
[2026-08-30 17:29:46] calibration source17: 43/128
[2026-08-30 17:29:46] calibration source17: 44/128
[2026-08-30 17:29:46] calibration source17: 45/128
[2026-08-30 17:29:46] calibration source17: 46/128
[2026-08-30 17:29:46] calibration source17: 47/128
[2026-08-30 17:29:46] calibration source17: 48/128
[2026-08-30 17:29:46] calibration source17: 49/128
[2026-08-30 17:29:46] calibration source17: 50/128
[2026-08-30 17:29:46] calibration source17: 51/128
[2026-08-30 17:29:46] calibration source17: 52/128
[2026-08-30 17:29:46] calibration source17: 53/128
[2026-08-30 17:29:46] calibration source17: 54/128
[2026-08-30 17:29:46] calibration source17: 55/128
[2026-08-30 17:29:46] calibration source17: 56/128
[2026-08-30 17:29:46] calibration source17: 57/128
[2026-08-30 17:29:46] calibration source17: 58/128
[2026-08-30 17:29:46] calibration source17: 59/128
[2026-08-30 17:29:46] calibration source17: 60/128
[2026-08-30 17:29:46] calibration source17: 61/128
[2026-08-30 17:29:46] calibration source17: 62/128
[2026-08-30 17:29:46] calibration source17: 63/128
[2026-08-30 17:29:46] calibration source17: 64/128
[2026-08-30 17:29:46] calibration source17: 65/128
[2026-08-30 17:29:46] calibration source17: 66/128
[2026-08-30 17:29:46] calibration source17: 67/128
[2026-08-30 17:29:46] calibration source17: 68/128
[2026-08-30 17:29:47] calibration source17: 69/128
[2026-08-30 17:29:47] calibration source17: 70/128
[2026-08-30 17:29:47] calibration source17: 71/128
[2026-08-30 17:29:47] calibration source17: 72/128
[2026-08-30 17:29:47] calibration source17: 73/128
[2026-08-30 17:29:47] calibration source17: 74/128
[2026-08-30 17:29:47] calibration source17: 75/128
[2026-08-30 17:29:47] calibration source17: 76/128
[2026-08-30 17:29:47] calibration source17: 77/128
[2026-08-30 17:29:47] calibration source17: 78/128
[2026-08-30 17:29:47] calibration source17: 79/128
[2026-08-30 17:29:47] calibration source17: 80/128
[2026-08-30 17:29:47] calibration source17: 81/128
[2026-08-30 17:29:47] calibration source17: 82/128
[2026-08-30 17:29:47] calibration source17: 83/128
[2026-08-30 17:29:47] calibration source17: 84/128
[2026-08-30 17:29:47] calibration source17: 85/128
[2026-08-30 17:29:47] calibration source17: 86/128
[2026-08-30 17:29:47] calibration source17: 87/128
[2026-08-30 17:29:47] calibration source17: 88/128
[2026-08-30 17:29:47] calibration source17: 89/128
[2026-08-30 17:29:47] calibration source17: 90/128
[2026-08-30 17:29:47] calibration source17: 91/128
[2026-08-30 17:29:47] calibration source17: 92/128
[2026-08-30 17:29:47] calibration source17: 93/128
[2026-08-30 17:29:47] calibration source17: 94/128
[2026-08-30 17:29:47] calibration source17: 95/128
[2026-08-30 17:29:47] calibration source17: 96/128
[2026-08-30 17:29:47] calibration source17: 97/128
[2026-08-30 17:29:47] calibration source17: 98/128
[2026-08-30 17:29:47] calibration source17: 99/128
[2026-08-30 17:29:47] calibration source17: 100/128
[2026-08-30 17:29:47] calibration source17: 101/128
[2026-08-30 17:29:47] calibration source17: 102/128
[2026-08-30 17:29:47] calibration source17: 103/128
[2026-08-30 17:29:47] calibration source17: 104/128
[2026-08-30 17:29:47] calibration source17: 105/128
[2026-08-30 17:29:47] calibration source17: 106/128
[2026-08-30 17:29:47] calibration source17: 107/128
[2026-08-30 17:29:47] calibration source17: 108/128
[2026-08-30 17:29:47] calibration source17: 109/128
[2026-08-30 17:29:47] calibration source17: 110/128
[2026-08-30 17:29:47] calibration source17: 111/128
[2026-08-30 17:29:47] calibration source17: 112/128
[2026-08-30 17:29:47] calibration source17: 113/128
[2026-08-30 17:29:47] calibration source17: 114/128
[2026-08-30 17:29:47] calibration source17: 115/128
[2026-08-30 17:29:48] calibration source17: 116/128
[2026-08-30 17:29:48] calibration source17: 117/128
[2026-08-30 17:29:48] calibration source17: 118/128
[2026-08-30 17:29:48] calibration source17: 119/128
[2026-08-30 17:29:48] calibration source17: 120/128
[2026-08-30 17:29:48] calibration source17: 121/128
[2026-08-30 17:29:48] calibration source17: 122/128
[2026-08-30 17:29:48] calibration source17: 123/128
[2026-08-30 17:29:48] calibration source17: 124/128
[2026-08-30 17:29:48] calibration source17: 125/128
[2026-08-30 17:29:48] calibration source17: 126/128
[2026-08-30 17:29:48] calibration source17: 127/128
[2026-08-30 17:29:48] calibration source17: 128/128
[2026-08-30 17:29:48] calibration target4: 1/128
[2026-08-30 17:29:48] calibration target4: 2/128
[2026-08-30 17:29:48] calibration target4: 3/128
[2026-08-30 17:29:48] calibration target4: 4/128
[2026-08-30 17:29:48] calibration target4: 5/128
[2026-08-30 17:29:48] calibration target4: 6/128
[2026-08-30 17:29:48] calibration target4: 7/128
[2026-08-30 17:29:48] calibration target4: 8/128
[2026-08-30 17:29:48] calibration target4: 9/128
[2026-08-30 17:29:48] calibration target4: 10/128
[2026-08-30 17:29:48] calibration target4: 11/128
[2026-08-30 17:29:48] calibration target4: 12/128
[2026-08-30 17:29:48] calibration target4: 13/128
[2026-08-30 17:29:48] calibration target4: 14/128
[2026-08-30 17:29:48] calibration target4: 15/128
[2026-08-30 17:29:48] calibration target4: 16/128
[2026-08-30 17:29:48] calibration target4: 17/128
[2026-08-30 17:29:48] calibration target4: 18/128
[2026-08-30 17:29:48] calibration target4: 19/128
[2026-08-30 17:29:48] calibration target4: 20/128
[2026-08-30 17:29:48] calibration target4: 21/128
[2026-08-30 17:29:48] calibration target4: 22/128
[2026-08-30 17:29:48] calibration target4: 23/128
[2026-08-30 17:29:48] calibration target4: 24/128
[2026-08-30 17:29:48] calibration target4: 25/128
[2026-08-30 17:29:48] calibration target4: 26/128
[2026-08-30 17:29:48] calibration target4: 27/128
[2026-08-30 17:29:48] calibration target4: 28/128
[2026-08-30 17:29:48] calibration target4: 29/128
[2026-08-30 17:29:48] calibration target4: 30/128
[2026-08-30 17:29:48] calibration target4: 31/128
[2026-08-30 17:29:49] calibration target4: 32/128
[2026-08-30 17:29:49] calibration target4: 33/128
[2026-08-30 17:29:49] calibration target4: 34/128
[2026-08-30 17:29:49] calibration target4: 35/128
[2026-08-30 17:29:49] calibration target4: 36/128
[2026-08-30 17:29:49] calibration target4: 37/128
[2026-08-30 17:29:49] calibration target4: 38/128
[2026-08-30 17:29:49] calibration target4: 39/128
[2026-08-30 17:29:49] calibration target4: 40/128
[2026-08-30 17:29:49] calibration target4: 41/128
[2026-08-30 17:29:49] calibration target4: 42/128
[2026-08-30 17:29:49] calibration target4: 43/128
[2026-08-30 17:29:49] calibration target4: 44/128
[2026-08-30 17:29:49] calibration target4: 45/128
[2026-08-30 17:29:49] calibration target4: 46/128
[2026-08-30 17:29:49] calibration target4: 47/128
[2026-08-30 17:29:49] calibration target4: 48/128
[2026-08-30 17:29:49] calibration target4: 49/128
[2026-08-30 17:29:49] calibration target4: 50/128
[2026-08-30 17:29:49] calibration target4: 51/128
[2026-08-30 17:29:49] calibration target4: 52/128
[2026-08-30 17:29:49] calibration target4: 53/128
[2026-08-30 17:29:49] calibration target4: 54/128
[2026-08-30 17:29:49] calibration target4: 55/128
[2026-08-30 17:29:49] calibration target4: 56/128
[2026-08-30 17:29:49] calibration target4: 57/128
[2026-08-30 17:29:49] calibration target4: 58/128
[2026-08-30 17:29:49] calibration target4: 59/128
[2026-08-30 17:29:49] calibration target4: 60/128
[2026-08-30 17:29:49] calibration target4: 61/128
[2026-08-30 17:29:49] calibration target4: 62/128
[2026-08-30 17:29:49] calibration target4: 63/128
[2026-08-30 17:29:50] calibration target4: 64/128
[2026-08-30 17:29:50] calibration target4: 65/128
[2026-08-30 17:29:50] calibration target4: 66/128
[2026-08-30 17:29:50] calibration target4: 67/128
[2026-08-30 17:29:50] calibration target4: 68/128
[2026-08-30 17:29:50] calibration target4: 69/128
[2026-08-30 17:29:50] calibration target4: 70/128
[2026-08-30 17:29:50] calibration target4: 71/128
[2026-08-30 17:29:50] calibration target4: 72/128
[2026-08-30 17:29:50] calibration target4: 73/128
[2026-08-30 17:29:50] calibration target4: 74/128
[2026-08-30 17:29:50] calibration target4: 75/128
[2026-08-30 17:29:50] calibration target4: 76/128
[2026-08-30 17:29:50] calibration target4: 77/128
[2026-08-30 17:29:50] calibration target4: 78/128
[2026-08-30 17:29:50] calibration target4: 79/128
[2026-08-30 17:29:50] calibration target4: 80/128
[2026-08-30 17:29:50] calibration target4: 81/128
[2026-08-30 17:29:50] calibration target4: 82/128
[2026-08-30 17:29:50] calibration target4: 83/128
[2026-08-30 17:29:50] calibration target4: 84/128
[2026-08-30 17:29:50] calibration target4: 85/128
[2026-08-30 17:29:50] calibration target4: 86/128
[2026-08-30 17:29:50] calibration target4: 87/128
[2026-08-30 17:29:50] calibration target4: 88/128
[2026-08-30 17:29:50] calibration target4: 89/128
[2026-08-30 17:29:50] calibration target4: 90/128
[2026-08-30 17:29:50] calibration target4: 91/128
[2026-08-30 17:29:50] calibration target4: 92/128
[2026-08-30 17:29:50] calibration target4: 93/128
[2026-08-30 17:29:50] calibration target4: 94/128
[2026-08-30 17:29:50] calibration target4: 95/128
[2026-08-30 17:29:50] calibration target4: 96/128
[2026-08-30 17:29:50] calibration target4: 97/128
[2026-08-30 17:29:50] calibration target4: 98/128
[2026-08-30 17:29:51] calibration target4: 99/128
[2026-08-30 17:29:51] calibration target4: 100/128
[2026-08-30 17:29:51] calibration target4: 101/128
[2026-08-30 17:29:51] calibration target4: 102/128
[2026-08-30 17:29:51] calibration target4: 103/128
[2026-08-30 17:29:51] calibration target4: 104/128
[2026-08-30 17:29:51] calibration target4: 105/128
[2026-08-30 17:29:51] calibration target4: 106/128
[2026-08-30 17:29:51] calibration target4: 107/128
[2026-08-30 17:29:51] calibration target4: 108/128
[2026-08-30 17:29:51] calibration target4: 109/128
[2026-08-30 17:29:51] calibration target4: 110/128
[2026-08-30 17:29:51] calibration target4: 111/128
[2026-08-30 17:29:51] calibration target4: 112/128
[2026-08-30 17:29:51] calibration target4: 113/128
[2026-08-30 17:29:51] calibration target4: 114/128
[2026-08-30 17:29:51] calibration target4: 115/128
[2026-08-30 17:29:51] calibration target4: 116/128
[2026-08-30 17:29:51] calibration target4: 117/128
[2026-08-30 17:29:51] calibration target4: 118/128
[2026-08-30 17:29:51] calibration target4: 119/128
[2026-08-30 17:29:51] calibration target4: 120/128
[2026-08-30 17:29:51] calibration target4: 121/128
[2026-08-30 17:29:51] calibration target4: 122/128
[2026-08-30 17:29:51] calibration target4: 123/128
[2026-08-30 17:29:51] calibration target4: 124/128
[2026-08-30 17:29:51] calibration target4: 125/128
[2026-08-30 17:29:51] calibration target4: 126/128
[2026-08-30 17:29:51] calibration target4: 127/128
[2026-08-30 17:29:51] calibration target4: 128/128
[2026-08-30 17:29:53] DONE  /home/yezhe/data/miniconda3/envs/attnkv/bin/python -u run_pipeline.py --config /home/yezhe/重实现/mmlupro_pure_functional_b1_b2_qwen3_1_7b_to_4b_seed1234/config.json calibrate
[2026-08-30 17:29:53] START /home/yezhe/data/miniconda3/envs/attnkv/bin/python -u run_gpu_tests.py
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights:  26%|██▌       | 104/398 [00:00<00:00, 1034.54it/s]Loading weights:  53%|█████▎    | 212/398 [00:00<00:00, 1039.43it/s]Loading weights:  79%|███████▉  | 316/398 [00:00<00:00, 991.13it/s] Loading weights: 100%|██████████| 398/398 [00:00<00:00, 1001.47it/s]
PASS GPU pure-functional gradient path: final
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights:  26%|██▌       | 102/398 [00:00<00:00, 997.68it/s]Loading weights:  51%|█████     | 202/398 [00:00<00:00, 956.16it/s]Loading weights:  79%|███████▊  | 313/398 [00:00<00:00, 1020.56it/s]Loading weights: 100%|██████████| 398/398 [00:00<00:00, 1049.71it/s]
PASS GPU pure-functional gradient path: all
[2026-08-30 17:30:09] DONE  /home/yezhe/data/miniconda3/envs/attnkv/bin/python -u run_gpu_tests.py
[2026-08-30 17:30:09] START /home/yezhe/data/miniconda3/envs/attnkv/bin/python -u run_pipeline.py --config /home/yezhe/重实现/mmlupro_pure_functional_b1_b2_qwen3_1_7b_to_4b_seed1234/config.json overfit --writer d2 --stage a
[2026-08-30 17:30:21] Stage A d2 50/1000 validation=4.628174
[2026-08-30 17:30:24] Stage A d2 100/1000 validation=3.947796
[2026-08-30 17:30:27] Stage A d2 150/1000 validation=3.587014
[2026-08-30 17:30:29] Stage A d2 200/1000 validation=3.361329
[2026-08-30 17:30:32] Stage A d2 250/1000 validation=3.192128
[2026-08-30 17:30:34] Stage A d2 300/1000 validation=3.058841
[2026-08-30 17:30:37] Stage A d2 350/1000 validation=2.949838
[2026-08-30 17:30:40] Stage A d2 400/1000 validation=2.858264
[2026-08-30 17:30:43] Stage A d2 450/1000 validation=2.776773
[2026-08-30 17:30:45] Stage A d2 500/1000 validation=2.704668
[2026-08-30 17:30:48] Stage A d2 550/1000 validation=2.641948
[2026-08-30 17:30:51] Stage A d2 600/1000 validation=2.584445
[2026-08-30 17:30:53] Stage A d2 650/1000 validation=2.531175
[2026-08-30 17:30:56] Stage A d2 700/1000 validation=2.486049
[2026-08-30 17:30:59] Stage A d2 750/1000 validation=2.441694
[2026-08-30 17:31:01] Stage A d2 800/1000 validation=2.401594
[2026-08-30 17:31:04] Stage A d2 850/1000 validation=2.365947
[2026-08-30 17:31:06] Stage A d2 900/1000 validation=2.332778
[2026-08-30 17:31:09] Stage A d2 950/1000 validation=2.301251
[2026-08-30 17:31:11] Stage A d2 1000/1000 validation=2.269514
[2026-08-30 17:31:13] DONE  /home/yezhe/data/miniconda3/envs/attnkv/bin/python -u run_pipeline.py --config /home/yezhe/重实现/mmlupro_pure_functional_b1_b2_qwen3_1_7b_to_4b_seed1234/config.json overfit --writer d2 --stage a
[2026-08-30 17:31:13] START /home/yezhe/data/miniconda3/envs/attnkv/bin/python -u run_pipeline.py --config /home/yezhe/重实现/mmlupro_pure_functional_b1_b2_qwen3_1_7b_to_4b_seed1234/config.json gradient_audit --writer d2 --functional-mode both --checkpoint checkpoints/overfit/d2/stage_a/best.pt
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights:  27%|██▋       | 106/398 [00:00<00:00, 1059.61it/s]Loading weights:  53%|█████▎    | 212/398 [00:00<00:00, 1023.70it/s]Loading weights:  80%|████████  | 319/398 [00:00<00:00, 1043.93it/s]Loading weights: 100%|██████████| 398/398 [00:00<00:00, 1028.33it/s]
[2026-08-30 17:31:26] gradient audit final sample=3114
[2026-08-30 17:31:27] gradient audit all sample=3114
[2026-08-30 17:31:27] gradient audit final sample=471
[2026-08-30 17:31:27] gradient audit all sample=471
[2026-08-30 17:31:28] gradient audit final sample=3851
[2026-08-30 17:31:28] gradient audit all sample=3851
[2026-08-30 17:31:28] gradient audit final sample=10446
[2026-08-30 17:31:28] gradient audit all sample=10446
[2026-08-30 17:31:30] DONE  /home/yezhe/data/miniconda3/envs/attnkv/bin/python -u run_pipeline.py --config /home/yezhe/重实现/mmlupro_pure_functional_b1_b2_qwen3_1_7b_to_4b_seed1234/config.json gradient_audit --writer d2 --functional-mode both --checkpoint checkpoints/overfit/d2/stage_a/best.pt
[2026-08-30 17:31:30] START /home/yezhe/data/miniconda3/envs/attnkv/bin/python -u run_pipeline.py --config /home/yezhe/重实现/mmlupro_pure_functional_b1_b2_qwen3_1_7b_to_4b_seed1234/config.json overfit --writer d2 --stage b --functional-mode final
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights:  28%|██▊       | 113/398 [00:00<00:00, 1093.43it/s]Loading weights:  56%|█████▌    | 223/398 [00:00<00:00, 967.34it/s] Loading weights:  81%|████████  | 321/398 [00:00<00:00, 964.06it/s]Loading weights: 100%|██████████| 398/398 [00:00<00:00, 981.05it/s]
[2026-08-30 17:32:01] Stage B final d2 50/2000 validation_functional_kl=0.716954
[2026-08-30 17:32:16] Stage B final d2 100/2000 validation_functional_kl=0.288076
[2026-08-30 17:32:17] Stage B final diagnostic 100/2000 kv=2.284873 hidden=1.039298
[2026-08-30 17:32:32] Stage B final d2 150/2000 validation_functional_kl=0.149181
[2026-08-30 17:32:47] Stage B final d2 200/2000 validation_functional_kl=0.134214
[2026-08-30 17:32:49] Stage B final diagnostic 200/2000 kv=2.286577 hidden=1.008464
[2026-08-30 17:33:04] Stage B final d2 250/2000 validation_functional_kl=0.104454
[2026-08-30 17:33:17] Stage B final d2 300/2000 validation_functional_kl=0.092558
[2026-08-30 17:33:19] Stage B final diagnostic 300/2000 kv=2.288040 hidden=0.990485
[2026-08-30 17:33:32] Stage B final d2 350/2000 validation_functional_kl=0.068224
[2026-08-30 17:33:46] Stage B final d2 400/2000 validation_functional_kl=0.042401
[2026-08-30 17:33:47] Stage B final diagnostic 400/2000 kv=2.289358 hidden=0.980676
[2026-08-30 17:34:00] Stage B final d2 450/2000 validation_functional_kl=0.041898
[2026-08-30 17:34:13] Stage B final d2 500/2000 validation_functional_kl=0.023363
[2026-08-30 17:34:14] Stage B final diagnostic 500/2000 kv=2.290433 hidden=0.988545
[2026-08-30 17:34:28] Stage B final d2 550/2000 validation_functional_kl=0.022611
[2026-08-30 17:34:41] Stage B final d2 600/2000 validation_functional_kl=0.023550
[2026-08-30 17:34:42] Stage B final diagnostic 600/2000 kv=2.291410 hidden=0.978423
[2026-08-30 17:34:56] Stage B final d2 650/2000 validation_functional_kl=0.020674
[2026-08-30 17:35:09] Stage B final d2 700/2000 validation_functional_kl=0.011054
[2026-08-30 17:35:10] Stage B final diagnostic 700/2000 kv=2.292392 hidden=0.981388
[2026-08-30 17:35:24] Stage B final d2 750/2000 validation_functional_kl=0.022022
[2026-08-30 17:35:38] Stage B final d2 800/2000 validation_functional_kl=0.017991
[2026-08-30 17:35:39] Stage B final diagnostic 800/2000 kv=2.293031 hidden=0.988227
[2026-08-30 17:35:53] Stage B final d2 850/2000 validation_functional_kl=0.014671
[2026-08-30 17:36:08] Stage B final d2 900/2000 validation_functional_kl=0.008418
[2026-08-30 17:36:09] Stage B final diagnostic 900/2000 kv=2.293706 hidden=0.982039
[2026-08-30 17:36:23] Stage B final d2 950/2000 validation_functional_kl=0.012598
[2026-08-30 17:36:37] Stage B final d2 1000/2000 validation_functional_kl=0.008426
[2026-08-30 17:36:38] Stage B final diagnostic 1000/2000 kv=2.294266 hidden=0.995278
[2026-08-30 17:36:52] Stage B final d2 1050/2000 validation_functional_kl=0.006191
[2026-08-30 17:37:07] Stage B final d2 1100/2000 validation_functional_kl=0.008200
[2026-08-30 17:37:08] Stage B final diagnostic 1100/2000 kv=2.295001 hidden=0.978612
[2026-08-30 17:37:23] Stage B final d2 1150/2000 validation_functional_kl=0.009171
[2026-08-30 17:37:37] Stage B final d2 1200/2000 validation_functional_kl=0.003676
[2026-08-30 17:37:38] Stage B final diagnostic 1200/2000 kv=2.295412 hidden=0.981857
[2026-08-30 17:37:53] Stage B final d2 1250/2000 validation_functional_kl=0.004381
[2026-08-30 17:38:07] Stage B final d2 1300/2000 validation_functional_kl=0.005442
[2026-08-30 17:38:08] Stage B final diagnostic 1300/2000 kv=2.295740 hidden=0.979406
[2026-08-30 17:38:22] Stage B final d2 1350/2000 validation_functional_kl=0.005372
[2026-08-30 17:38:37] Stage B final d2 1400/2000 validation_functional_kl=0.003430
[2026-08-30 17:38:38] Stage B final diagnostic 1400/2000 kv=2.296024 hidden=0.979529
[2026-08-30 17:38:53] Stage B final d2 1450/2000 validation_functional_kl=0.005079
